--------------------------------------------------------------------------------
|                              Python Crypto Bot                               |
--------------------------------------------------------------------------------
|                Release : v3.2.8                                              |
--------------------------------------------------------------------------------
|               Bot Mode : TEST - test trades using dummy funds :)             |
|            Bot Started : 2021-08-15 08:58:15.182541                          |
================================================================================
|             Sell Lower : -10.0%                                              |
|     Trailing Stop Loss : -1.5%                                               |
|           Sell At Loss : True  --sellatloss True                             |
|     Sell At Resistance : False  --sellatresistance                           |
|        Trade Bull Only : True  --disablebullonly                             |
|          Buy Near High : False  --disablebuynearhigh                         |
|           Use Buy MACD : True  --disablebuymacd                              |
|            Use Buy EMA : True  --disablebuyema                               |
|            Use Buy OBV : True  --disablebuyobv                               |
|      Use Buy Elder-Ray : True  --disablebuyelderray                          |
|     Sell Fibonacci Low : False  --disablefailsafefibonaccilow                |
|        Sell Lower Pcnt : True  --disablefailsafelowerpcnt                    |
|   Candlestick Reversal : False  --disableprofitbankreversal                  |
|               Telegram : False  --disabletelegram                            |
|                    Log : True  --disablelog                                  |
|                Tracker : False  --disabletracker                             |
|       Auto restart Bot : True  --autorestart                                 |
|           Max Buy Size : 50.0  --buymaxsize <size>                           |
================================================================================
2021-08-03 01:00:00 | ADA-USD | 3600 | Close: 1.2925 | EMA12/26: 1.2925 = 1.2925MACD: 0.0000 = 0.0000OBV: 2722204.5800 (0.0000%) | ERI: | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -42.02% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
*** smart switch from granularity 3600 (1 hour) to 900 (15 min) ***
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-03 02:00:00 | ADA-USD | 900 | Close: 1.2937 | *^ EMA12/26: 1.2926 > 1.2925 ^* | *^ MACD: 0.0000 > 0.0000 ^* | ^ OBV: 4171029.2500 (53.2200%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -41.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
2021-08-03 15:15:00 | ADA-USD (BEAR) | 900 | Close: 1.3351 | ^ EMA12/26: 1.3336 > 1.3207 ^ | ^ MACD: 0.0129 > 0.0117 ^ | v OBV: 437585.4899 (-65.5401%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.44% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 15:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3345 | ^ EMA12/26: 1.3338 > 1.3217 ^ | ^ MACD: 0.0120 > 0.0117 ^ | v OBV: -236333.2201 (-154.0100%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.47% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 15:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3390 | ^ EMA12/26: 1.3346 > 1.3230 ^ | *v MACD: 0.0115 < 0.0117 v* | v OBV: 290890.7299 (-223.0800%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.27% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 16:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3391 | ^ EMA12/26: 1.3352 > 1.3242 ^ | v MACD: 0.0110 < 0.0116 v | ^ OBV: 917802.4899 (215.5100%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.26% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-03 16:15:00 | ADA-USD (BEAR) | 900 | Close: 1.3406 | ^ EMA12/26: 1.3361 > 1.3254 ^ | v MACD: 0.0106 < 0.0114 v | ^ OBV: 1544214.6099 (68.2500%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.19% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 16:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3471 | ^ EMA12/26: 1.3378 > 1.3270 ^ | v MACD: 0.0107 < 0.0112 v | ^ OBV: 1944174.0800 (25.9000%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.9% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 16:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3595 | ^ EMA12/26: 1.3411 > 1.3294 ^ | *^ MACD: 0.0116 > 0.0113 ^* | ^ OBV: 3075946.9899 (58.2100%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.35% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 17:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3680 | ^ EMA12/26: 1.3452 > 1.3323 ^ | ^ MACD: 0.0129 > 0.0116 ^ | ^ OBV: 5381362.4900 (74.9500%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -38.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 17:15:00 | ADA-USD (BEAR) | 900 | Close: 1.3637 | ^ EMA12/26: 1.3481 > 1.3346 ^ | ^ MACD: 0.0134 > 0.0120 ^ | v OBV: 4499988.3600 (-16.3800%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.16% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 17:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3620 | ^ EMA12/26: 1.3502 > 1.3366 ^ | ^ MACD: 0.0135 > 0.0123 ^ | v OBV: 3729978.9200 (-17.1100%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.24% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 17:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3507 | ^ EMA12/26: 1.3503 > 1.3377 ^ | ^ MACD: 0.0126 > 0.0123 ^ | v OBV: 2988025.2600 (-19.8900%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.74% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 18:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3580 | ^ EMA12/26: 1.3514 > 1.3392 ^ | *v MACD: 0.0122 < 0.0123 v* | ^ OBV: 3802870.9300 (27.2700%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.42% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-03 18:15:00 | ADA-USD (BEAR) | 900 | Close: 1.3581 | ^ EMA12/26: 1.3525 > 1.3406 ^ | v MACD: 0.0119 < 0.0122 v | ^ OBV: 4288892.1500 (12.7800%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.41% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 18:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3663 | ^ EMA12/26: 1.3546 > 1.3425 ^ | v MACD: 0.0121 < 0.0122 v | ^ OBV: 5675651.4200 (32.3300%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.05% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 18:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3769 | ^ EMA12/26: 1.3580 > 1.3450 ^ | *^ MACD: 0.0129 > 0.0123 ^* | ^ OBV: 8290608.2200 (46.0700%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -38.58% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 19:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3698 | ^ EMA12/26: 1.3598 > 1.3469 ^ | ^ MACD: 0.0129 > 0.0125 ^ | v OBV: 7439257.7100 (-10.2700%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -38.89% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 19:15:00 | ADA-USD (BEAR) | 900 | Close: 1.3721 | ^ EMA12/26: 1.3617 > 1.3487 ^ | ^ MACD: 0.0129 > 0.0126 ^ | ^ OBV: 8074196.3500 (8.5300%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -38.79% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 19:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3723 | ^ EMA12/26: 1.3633 > 1.3505 ^ | ^ MACD: 0.0128 > 0.0126 ^ | ^ OBV: 8852959.2999 (9.6500%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -38.78% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 19:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3667 | ^ EMA12/26: 1.3638 > 1.3517 ^ | *v MACD: 0.0121 < 0.0125 v* | v OBV: 8113648.8699 (-8.3500%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.03% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 20:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3627 | ^ EMA12/26: 1.3637 > 1.3525 ^ | v MACD: 0.0111 < 0.0122 v | v OBV: 7295801.3399 (-10.0800%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.21% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 20:15:00 | ADA-USD (BEAR) | 900 | Close: 1.3680 | ^ EMA12/26: 1.3643 > 1.3536 ^ | v MACD: 0.0106 < 0.0119 v | ^ OBV: 7953470.4399 (9.0100%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -38.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 20:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3668 | ^ EMA12/26: 1.3647 > 1.3546 ^ | v MACD: 0.0101 < 0.0115 v | v OBV: 7346312.1399 (-7.6300%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.03% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 20:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3724 | ^ EMA12/26: 1.3659 > 1.3559 ^ | v MACD: 0.0099 < 0.0112 v | ^ OBV: 8039499.6699 (9.4400%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -38.78% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 21:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3667 | ^ EMA12/26: 1.3660 > 1.3567 ^ | v MACD: 0.0092 < 0.0108 v | v OBV: 7404196.4799 (-7.9000%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.03% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 21:15:00 | ADA-USD (BEAR) | 900 | Close: 1.3687 | ^ EMA12/26: 1.3664 > 1.3576 ^ | v MACD: 0.0088 < 0.0104 v | ^ OBV: 7949198.2299 (7.3600%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -38.94% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 21:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3630 | ^ EMA12/26: 1.3659 > 1.3580 ^ | v MACD: 0.0078 < 0.0099 v | v OBV: 7146873.8099 (-10.0900%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.2% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 21:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3583 | ^ EMA12/26: 1.3647 > 1.3580 ^ | v MACD: 0.0066 < 0.0092 v | v OBV: 6103189.0499 (-14.6000%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.4% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 22:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3738 | ^ EMA12/26: 1.3661 > 1.3592 ^ | v MACD: 0.0069 < 0.0088 v | ^ OBV: 6584558.9799 (7.8900%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -38.71% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 22:15:00 | ADA-USD (BEAR) | 900 | Close: 1.3794 | ^ EMA12/26: 1.3681 > 1.3607 ^ | v MACD: 0.0074 < 0.0085 v | ^ OBV: 7335071.1999 (11.4000%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -38.46% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 22:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3722 | ^ EMA12/26: 1.3687 > 1.3615 ^ | v MACD: 0.0072 < 0.0082 v | v OBV: 6496784.7899 (-11.4300%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -38.78% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 22:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3777 | ^ EMA12/26: 1.3701 > 1.3627 ^ | v MACD: 0.0074 < 0.0081 v | ^ OBV: 7074133.9699 (8.8900%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -38.54% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 23:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3758 | ^ EMA12/26: 1.3710 > 1.3637 ^ | v MACD: 0.0073 < 0.0079 v | v OBV: 6343140.4299 (-10.3300%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -38.62% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 23:15:00 | ADA-USD (BEAR) | 900 | Close: 1.3677 | ^ EMA12/26: 1.3705 > 1.3640 ^ | v MACD: 0.0064 < 0.0076 v | v OBV: 6072836.1299 (-4.2600%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -38.99% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 23:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3670 | ^ EMA12/26: 1.3699 > 1.3642 ^ | v MACD: 0.0057 < 0.0072 v | v OBV: 5790164.9499 (-4.6500%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.02% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 23:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3692 | ^ EMA12/26: 1.3698 > 1.3646 ^ | v MACD: 0.0052 < 0.0068 v | ^ OBV: 6000890.4199 (3.6400%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -38.92% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 00:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3425 | ^ EMA12/26: 1.3656 > 1.3629 ^ | v MACD: 0.0026 < 0.0060 v | v OBV: 4898749.0599 (-18.3700%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.11% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-04 00:15:00 | ADA-USD (BEAR) | 900 | Close: 1.3447 | ^ EMA12/26: 1.3624 > 1.3616 ^ | v MACD: 0.0008 < 0.0049 v | ^ OBV: 5446625.4999 (11.1800%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.01% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 00:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3520 | *v EMA12/26: 1.3608 < 1.3609 v* | v MACD: -0.0001 < 0.0039 v | ^ OBV: 5943166.4299 (9.1199%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.69% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
*** Candlestick Detected: Three White Soldiers ("Strong - Reversal - Bullish Pattern - Up")
2021-08-04 00:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3570 | v EMA12/26: 1.3602 < 1.3606 v | v MACD: -0.0004 < 0.0031 v | ^ OBV: 6402235.8499 (7.7200%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.46% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 01:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3525 | v EMA12/26: 1.3590 < 1.3600 v | v MACD: -0.0010 < 0.0022 v | v OBV: 5770975.1799 (-9.8600%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.66% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 01:15:00 | ADA-USD (BEAR) | 900 | Close: 1.3583 | v EMA12/26: 1.3589 < 1.3598 v | v MACD: -0.0010 < 0.0016 v | ^ OBV: 6320084.6099 (9.5200%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.4% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 01:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3583 | v EMA12/26: 1.3588 < 1.3597 v | v MACD: -0.0010 < 0.0011 v | OBV: 6320084.6099 (0.0000%) | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.4% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 01:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3555 | v EMA12/26: 1.3583 < 1.3594 v | v MACD: -0.0012 < 0.0006 v | v OBV: 5993752.3599 (-5.1600%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.53% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 02:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3552 | v EMA12/26: 1.3578 < 1.3591 v | v MACD: -0.0013 < 0.0002 v | v OBV: 5691718.8199 (-5.0400%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.54% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 02:15:00 | ADA-USD (BEAR) | 900 | Close: 1.3512 | v EMA12/26: 1.3568 < 1.3585 v | v MACD: -0.0018 < -0.0002 v | v OBV: 5323706.3999 (-6.4700%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.72% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 02:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3493 | v EMA12/26: 1.3556 < 1.3578 v | v MACD: -0.0023 < -0.0006 v | v OBV: 5032490.7399 (-5.4700%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.81% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 02:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3450 | v EMA12/26: 1.3540 < 1.3569 v | v MACD: -0.0029 < -0.0011 v | v OBV: 4730961.5799 (-5.9900%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.0% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 03:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3438 | v EMA12/26: 1.3524 < 1.3559 v | v MACD: -0.0035 < -0.0016 v | v OBV: 4364867.9999 (-7.7400%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.05% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 03:15:00 | ADA-USD (BEAR) | 900 | Close: 1.3401 | v EMA12/26: 1.3505 < 1.3547 v | v MACD: -0.0043 < -0.0021 v | v OBV: 3985461.9599 (-8.6900%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.22% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 03:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3452 | v EMA12/26: 1.3497 < 1.3540 v | v MACD: -0.0044 < -0.0026 v | ^ OBV: 4385077.5599 (10.0300%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.99% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 03:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3400 | v EMA12/26: 1.3482 < 1.3530 v | v MACD: -0.0048 < -0.0030 v | v OBV: 3893879.2699 (-11.2000%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.22% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 04:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3359 | v EMA12/26: 1.3463 < 1.3517 v | v MACD: -0.0055 < -0.0035 v | v OBV: 3345720.8799 (-14.0800%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.4% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 04:15:00 | ADA-USD (BEAR) | 900 | Close: 1.3327 | v EMA12/26: 1.3442 < 1.3503 v | v MACD: -0.0062 < -0.0040 v | v OBV: 2929851.9799 (-12.4300%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.55% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 04:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3347 | v EMA12/26: 1.3427 < 1.3491 v | v MACD: -0.0065 < -0.0045 v | ^ OBV: 3447404.5299 (17.6600%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.46% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 04:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3371 | v EMA12/26: 1.3418 < 1.3482 v | v MACD: -0.0064 < -0.0049 v | ^ OBV: 3656881.3499 (6.0800%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.35% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-04 05:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3453 | v EMA12/26: 1.3424 < 1.3480 v | v MACD: -0.0057 < -0.0051 v | ^ OBV: 3769524.3399 (3.0800%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.98% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
